Wifi_Ariele.ino - Wifi_Ariele.ino;0x5C15DD1D
CanrinPicoV1.2.ino - CanrinPicoV1.2.ino;0x807C91B2
Blink_bv - Blink_bv;0x98E6FF07
soft - soft;0xAEAB671B
Basic_old/Basic_old.ino.bootloader - Basic_old/Basic_old.ino.bootloader;0x9843C7B5
Basic_old/Basic_old.ino - Basic_old/Basic_old.ino;0x1DCEAE29
Basic_old/Basic_old.ino.partitions - Basic_old/Basic_old.ino.partitions;0x381F5EFE
Basic_old/Basic_old.ino.merged - Basic_old/Basic_old.ino.merged;0x54D6058B
Advanced/Advanced.ino.partitions - Advanced/Advanced.ino.partitions;0x381F5EFE
Advanced/Advanced.ino.merged - Advanced/Advanced.ino.merged;0xD92E9257
Advanced/Advanced.ino.bootloader - Advanced/Advanced.ino.bootloader;0x9843C7B5
Advanced/Advanced.ino - Advanced/Advanced.ino;0xF6F0D15E
Little_FS_setup/Little_FS_setup.ino.bootloader - Little_FS_setup/Little_FS_setup.ino.bootloader;0x9843C7B5
Little_FS_setup/Little_FS_setup.ino.merged - Little_FS_setup/Little_FS_setup.ino.merged;0xB7D831FC
Little_FS_setup/Little_FS_setup.ino.partitions - Little_FS_setup/Little_FS_setup.ino.partitions;0x381F5EFE
Little_FS_setup/Little_FS_setup.ino - Little_FS_setup/Little_FS_setup.ino;0x335755D8
Little_FS_Ariele/Little_FS_Ariele.ino.partitions - Little_FS_Ariele/Little_FS_Ariele.ino.partitions;0x381F5EFE
Little_FS_Ariele/Little_FS_Ariele.ino.bootloader - Little_FS_Ariele/Little_FS_Ariele.ino.bootloader;0x9843C7B5
Little_FS_Ariele/Little_FS_Ariele.ino.merged - Little_FS_Ariele/Little_FS_Ariele.ino.merged;0xD80D3B0B
Little_FS_Ariele/Little_FS_Ariele.ino - Little_FS_Ariele/Little_FS_Ariele.ino;0x9A3F8085
logger_Ariele/logger_Ariele.ino.partitions - logger_Ariele/logger_Ariele.ino.partitions;0x381F5EFE
logger_Ariele/logger_Ariele.ino - logger_Ariele/logger_Ariele.ino;0x371948A1
logger_Ariele/logger_Ariele.ino.merged - logger_Ariele/logger_Ariele.ino.merged;0x454DF4A2
logger_Ariele/logger_Ariele.ino.bootloader - logger_Ariele/logger_Ariele.ino.bootloader;0x9843C7B5
CanarinPicoV1/CanarinPicoV1.ino.merged - CanarinPicoV1/CanarinPicoV1.ino.merged;0x3B44C40D
CanarinPicoV1/CanarinPicoV1.ino.partitions - CanarinPicoV1/CanarinPicoV1.ino.partitions;0x381F5EFE
CanarinPicoV1/CanarinPicoV1.ino.bootloader - CanarinPicoV1/CanarinPicoV1.ino.bootloader;0x9843C7B5
CanarinPicoV1/CanarinPicoV1.ino - CanarinPicoV1/CanarinPicoV1.ino;0x2E18011E
threadedCommunication/threadedCommunication.ino - threadedCommunication/threadedCommunication.ino;0xC20749E5
threadedCommunication/threadedCommunication.ino.bootloader - threadedCommunication/threadedCommunication.ino.bootloader;0x9843C7B5
threadedCommunication/threadedCommunication.ino.merged - threadedCommunication/threadedCommunication.ino.merged;0xF149160C
threadedCommunication/threadedCommunication.ino.partitions - threadedCommunication/threadedCommunication.ino.partitions;0x381F5EFE
Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.bootloader - Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.bootloader;0x9843C7B5
Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino - Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino;0xE488C741
Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.merged - Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.merged;0x48C70933
Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.partitions - Canarin_WiFi_SMTP_LOG_Send_log/Canarin_WiFi_SMTP_LOG_Send_log.ino.partitions;0x381F5EFE
GSM_Connect/GSM_Connect.ino.bootloader - GSM_Connect/GSM_Connect.ino.bootloader;0x9843C7B5
GSM_Connect/GSM_Connect.ino.partitions - GSM_Connect/GSM_Connect.ino.partitions;0x381F5EFE
